Order ID,Date,Product,Category,Region,Quantity,Unit Price,Revenue,Customer
ORD00092,2024-10-16,Wrist Watch,Fashion,North,2,317.77,635.54,Customer_023
ORD00093,2024-06-23,Novel Mystery,Books,North,2,20.02,40.04,Customer_027
ORD00094,2024-11-21,Python Guide,Books,West,7,49.15,344.05,Customer_010
ORD00095,2024-05-18,Data Science 101,Books,Central,9,60.12,541.08,Customer_035
ORD00096,2024-10-30,Cookbook Deluxe,Books,East,7,37.28,260.96,Customer_021
ORD00097,2024-05-04,Vacuum Cleaner,Home,West,5,236.79,1183.95,Customer_037
ORD00098,2024-06-15,Novel Mystery,Books,South,1,19.98,19.98,Customer_032
ORD00099,2024-11-01,Air Purifier,Home,East,5,174.25,871.25,Customer_036
ORD00100,2024-07-27,Mechanical Keyboard,Electronics,West,4,82.54,330.16,Customer_036
ORD00101,2024-01-09,LED Lamp,Home,North,8,39.59,316.72,Customer_019
ORD00102,2024-10-24,LED Lamp,Home,East,4,38.45,153.8,Customer_031
ORD00103,2024-12-25,Backpack,Fashion,West,9,67.63,608.67,Customer_018
ORD00104,2024-04-08,Sunglasses,Fashion,East,4,78.55,314.2,Customer_008
ORD00105,2024-05-21,Coffee Maker,Home,Central,4,78.58,314.32,Customer_034
ORD00106,2024-07-03,Running Shoes,Fashion,South,4,105.52,422.08,Customer_020
ORD00107,2024-01-28,Mechanical Keyboard,Electronics,Central,3,85.94,257.82,Customer_019
ORD00108,2024-10-20,LED Lamp,Home,East,2,42.98,85.96,Customer_031
ORD00109,2024-01-27,Cookbook Deluxe,Books,East,6,32.79,196.74,Customer_031
ORD00110,2024-10-22,Laptop Pro 15,Electronics,North,7,1198.02,8386.14,Customer_010
ORD00111,2024-05-07,Blender,Home,North,5,55.02,275.1,Customer_036
ORD00112,2024-04-25,History Atlas,Books,Central,10,68.78,687.8,Customer_025
ORD00113,2024-08-07,Cookbook Deluxe,Books,East,5,37.52,187.6,Customer_037
ORD00114,2024-04-16,Mechanical Keyboard,Electronics,South,2,98.06,196.12,Customer_017
ORD00115,2024-02-08,Smartphone X,Electronics,South,4,747.81,2991.24,Customer_001
ORD00116,2024-01-17,Cookbook Deluxe,Books,South,10,34.79,347.9,Customer_019
ORD00117,2024-05-15,Backpack,Fashion,Central,2,72.62,145.24,Customer_013
ORD00118,2024-03-17,Python Guide,Books,East,9,42.52,382.68,Customer_010
ORD00119,2024-10-31,Laptop Pro 15,Electronics,Central,3,1270.23,3810.69,Customer_019
ORD00120,2024-12-24,Python Guide,Books,West,8,46.7,373.6,Customer_018
ORD00121,2024-08-09,Cookbook Deluxe,Books,East,2,35.69,71.38,Customer_039
ORD00122,2024-12-11,Running Shoes,Fashion,Central,2,104.04,208.08,Customer_038
ORD00123,2024-03-30,Wireless Earbuds,Electronics,West,10,108.97,1089.7,Customer_034
ORD00124,2024-08-11,Novel Mystery,Books,West,3,21.99,65.97,Customer_006
ORD00125,2024-12-09,Novel Mystery,Books,North,7,19.33,135.31,Customer_011
ORD00126,2024-07-24,Backpack,Fashion,Central,8,67.04,536.32,Customer_003
ORD00127,2024-02-29,Python Guide,Books,West,6,42.77,256.62,Customer_033
ORD00128,2024-04-06,Mechanical Keyboard,Electronics,Central,8,88.44,707.52,Customer_024
ORD00129,2024-10-08,Cookbook Deluxe,Books,South,1,32.92,32.92,Customer_019
ORD00130,2024-11-18,Cookbook Deluxe,Books,Central,2,31.7,63.4,Customer_016
ORD00131,2024-07-27,Air Purifier,Home,North,9,162.49,1462.41,Customer_015
ORD00132,2024-03-19,4K Monitor,Electronics,West,2,360.34,720.68,Customer_019
ORD00133,2024-05-04,Backpack,Fashion,West,8,76.72,613.76,Customer_036
ORD00134,2024-09-17,LED Lamp,Home,South,4,43.37,173.48,Customer_005
ORD00135,2024-09-16,Backpack,Fashion,East,6,76.08,456.48,Customer_001
ORD00136,2024-12-03,Sunglasses,Fashion,West,10,86.36,863.6,Customer_010
ORD00137,2024-10-09,History Atlas,Books,Central,8,62.99,503.92,Customer_025
ORD00138,2024-05-02,Novel Mystery,Books,Central,4,21.92,87.68,Customer_025
ORD00139,2024-08-30,LED Lamp,Home,West,1,38.55,38.55,Customer_025
ORD00140,2024-10-29,LED Lamp,Home,East,1,37.01,37.01,Customer_007
ORD00141,2024-01-08,Python Guide,Books,South,9,48.69,438.21,Customer_027
ORD00142,2024-05-15,Vacuum Cleaner,Home,East,8,232.39,1859.12,Customer_040
ORD00143,2024-09-30,Python Guide,Books,West,6,48.17,289.02,Customer_021
ORD00144,2024-04-30,History Atlas,Books,East,1,66.53,66.53,Customer_015
ORD00145,2024-12-26,4K Monitor,Electronics,North,2,368.23,736.46,Customer_029
ORD00146,2024-01-29,Air Purifier,Home,East,1,163.66,163.66,Customer_023
ORD00147,2024-07-29,Backpack,Fashion,Central,3,66.42,199.26,Customer_012
ORD00148,2024-07-14,Coffee Maker,Home,Central,2,76.64,153.28,Customer_016
ORD00149,2024-11-22,History Atlas,Books,East,3,61.52,184.56,Customer_030
ORD00150,2024-12-12,Running Shoes,Fashion,Central,8,118.83,950.64,Customer_011
